content,label
"overall bagus, cmn makin kesini rasanya makin berat ni apps, mungkin 2 tahun kedepan banyak player yang pensi gara gara device.",Positif
"pas download data tinggal 2gb lagi,,setelah update malah download ulang 20gb,,,pntej",Negatif
"Dari segi grafik, cerita, music gak perlu di tanya lagi... Kendala paling kalah 50/50... Yang aku tunggu seiyuu baru, karna aku pake dub Jepang jadi ada beberapa seiyuu favorit yang belum ada di game ini seperti kamiya hiroshi, yuki kaji, ono daisuke, mamoru miyano, kenjiro tsuda.... Di tunggu kedatangan mereka....",Positif
"Knp pingnya tiba² jadi makin jelek sih, awalnya emang merah tpi malah naik jadi 400 an, jadi gk bisa main",Negatif
"Udah lama maen dari awal rilis, dialognya gk ngotak satt, 80% dialog doang, 20% battle.... Dahlah, banyak temen2 yg udah pensiun genshin gara2 bosen dengerin dialog yg 90% gk guna",Negatif
"Diluar nalar coy grafis rata kanan, bikin hp panas sih, tapi gokil sih, gw aja baru main langsung ketagihan Cok, sejauh gw main nih game masih belum Nemu bug/glitch/error' di game ini, nanti kalau Nemu saya report, segini saja sih komentar saya, all in bagus semua kok, Deri segi cerita,grafis,character,dan gameplay, semuanya the best, game terberat yang ada di hp gw saat ini",Positif
"Genshin sekarang makin bagus. Tapi ada plus minus nya pas update patch baru. Minus banyak bug yang merugikan, trus kita ga top up/ngelakuin pelanggaran apa"" tp Primo jadi minus. Plus nya ya banyak character gameplay unik, tp ad juga yg ""lihat, revisi dikit"".",Positif
"Tolong hadirkan fitur skip pada percakapan antara karakter/story karena saya hanya seorang player yang suka dengan action,battle&ekplore di game ini,saya tidak memikirkan/mengikuti story dari game ini karna itulah hadirkan fitur skin story/skip dialog",Negatif
"Teruntuk hoyoverse Game nya sudah bagus event² nya seru banget lah. cuman sering kali bikin kesel mau level up karakter/weapon materialnya kadang cooldown nya lama muncul lagi atau memang susah di cari, menunggu domain untuk material nya masih menunggu hari dan resin terbatas. Saran saya kedepannya ke sesama Traveler bisa berbagi material di bag seperti : (weapon, material, artefak, makanan) yang tidak terpakai. Itu saja kekurangan yang saya alami bermain selama 3 tahun ini terimakasih 🙏🙏🙏",Positif
kerja bagus.! saya merasakan pngalaman bermai game senga n si sukung segala aspek game opn word yang sangan seru,Positif
"Seru gamenya 👍 yang paling gue senang dengan gamenya yaitu petualangan, karakternya bisa jadiin waifu dan jalan ceritanya yah walaupun gak rata kanan 😄",Positif
Aku bingung. Baru download mau nyoba game ini. Tapi pas masuk buat download data game nya selalu muncul keterangan kalo penyimpanan ruang tidak cukup. Sementara penyimpananku saja masih ada cukup ruang kira-kira 30 giga lebih.,Negatif
"Seru banget game nya:D dan sekarang udah Gk ngelek ngelek main nya, soalnya dah pake WiFi. Tapi kadang bosen kalo quest dah abis:) tapi untung sering ada event:D pokoknya game nya seru banget dah grafiknya keren parah.",Positif
"Best game ever, semua bagus dan perfect,view indah banget, karakter yg cantik2, tapi 1 hal yg bikin ni game kurang,yaitu gacha artifact,ampas banget artifact nya,tapi selain itu bagus2 sih",Positif
Gem nya bagus banget tapi kalau spn kadang enggak pernah dapat bintang lima jadi tolong orang yang sudah menabung untuk dapat bintang lima malah dapat yang comon dan yang epik jadi tolong ya di perbaiki tapi Karna gemes nya bagus ak kasih bintang lima 😊:⭐⭐⭐⭐⭐😺,Positif
"Karena saya udah ganti divice jadi saya main lagi walaupun udah kebanyakan event ketinggalan, karena Speedrun primo nya udah mulai susah,jdi nuggu update terbaru tolong perbanyak event/apa gitu yg buat nambah primo mau ngerjain karakter b5 soalnya tim belum bagus semua b4 udah kebuild soalnya jadi b5 nya masih sedikit di akun ku",Positif
"Tolong dong, tambahin fitur SKIP HISTORY, saya sebagai player yg cuman suka ngumpulin item jadi MALAS MAIN karna terlalu banyak PERCAKAPAN",Positif
Permainan game paling keren petualangan paling bagus tidak pernah bosan memainkan game ini jauh banget sama game android lain.. ini seperti game konsol di ps mantap 👍 ini game buat bermain solo saya suka banget game seperti ini...,Positif
"Kdang frame pdahal sblum update g pernah ngalamin frame drob , grafik udh di turunin ke sedang masi frame juga , trs sinyal nya kdang drob , btw di gift primogem 100k mau nih min 🤣",Positif
Please notice! Tolong adakan pembatalan upgrade talenta karakter... Banyak karakter yang saya menyesal mengupgradenya dahulu kala,Negatif
"Gamenya bagus karena banyak husbando dan waifu, trus grafiknya jg bagus, open world, tapi buat nemuin sesuatu yang baru itu harus nunggu lama banget, jadi ya rada bosen jg sih",Positif
"Dari segi story, design karakter apalagi grafis udah bagus banget. Bener"" memanjakan mata dan telinga apalagi ost/bgm dari genshin sendiri juga gak kalah keren, jadi musiknya tuh disetiap regional punya ciri khasnya sendiri. Event juga tergolong menarik. Tapi ya dengan segala fitur dan kualitas yg ditawarkan gk kaget kalo game ini minta spesifikasi hp/pc yang cukup mumpuni Overall semua 4,8 lah",Positif
"Untuk gacha karakter bintang 5 perlu berapa uang untuk kita dapat? meskipun dengan event ""Up"" persentase karakter dinaikan, itu semua gk ngaruh. aku ngg terlalu mengerti sistem gacha game ini. tidak kebanyakan di game lain, sangat mudah untuk mendapatkan karakter yg kita inginkan. tapi berbeda untuk game yang satu ini...",Negatif
Gamenya bagus dan adventurenya seru sekali saya sampai kelupaan mengerjakan quest karena sangat suka dengan berpetualang di map yang luas,Positif
"Buat aku game ini memuaskan, mungkin klo kekurangan nya,, quest nya banyaaaakkkkkkk.... Jd sibuk urus quest... Padahal pengen menjelajah... I love genshin.... ❤🥰",Positif
Game sudah bagus sih tapi setiap mau update harus kosongin memori padahal memori ada 86 yang dipakai hanya 44 tolong diperbaiki kalau saya sudah bisa main lagi saya kasih bintang 5 Sekian dari saya assalamu'alaikum,Negatif
Tolong hilangkan black screen nya ya Soalnya saya tidak bisa melihat apa apa bahkan dunia sama karakternya jadi warna hitam,Negatif
"Untuk quest story(hang out), tolong tambahkan character dari Li yue, seperti keqing,childe dan lain-lain, agar tidak hanya character mondstadt saja.",Positif
"Minimal kasih tombol skip lah. Cuma orang dungu yg bilang ""Ga ada tombol skip = Males baca""",Negatif
